application_id,candidate_id,job_id,match_score,application_status,status_date
A571,C189,J015,51.5,Rejected,2026-02-24
A572,C189,J022,51.5,Rejected,2026-03-03
A573,C190,J015,76.5,Matched,2026-02-01
A574,C190,J048,95.0,Placed,2026-02-09
A575,C191,J020,95.0,Applied,2026-01-26
A576,C191,J002,39.5,Matched,2026-02-28
A577,C192,J021,51.5,Rejected,2026-02-06
A578,C192,J011,82.5,Interviewed,2026-02-12
A579,C192,J002,87.5,Matched,2026-03-05
A580,C192,J027,82.5,Interviewed,2026-03-09
A581,C193,J016,39.0,Rejected,2026-02-15
A582,C193,J015,81.5,Applied,2026-02-18
A583,C194,J015,29.0,Matched,2026-02-16
A584,C194,J054,82.5,Applied,2026-02-08
A585,C194,J014,34.0,Rejected,2026-02-19
A586,C194,J017,77.5,Applied,2026-02-26
A587,C195,J008,35.0,Matched,2026-02-13
A588,C195,J033,95.0,Applied,2026-01-28
A589,C195,J010,47.5,Rejected,2026-02-06
A590,C196,J011,64.0,Matched,2026-02-25
A591,C196,J036,51.5,Matched,2026-01-31
A592,C196,J058,70.0,Matched,2026-02-13
A593,C196,J055,70.0,Matched,2026-02-03
A594,C197,J029,64.0,Applied,2026-03-08
A595,C197,J041,56.5,Matched,2026-03-06
A596,C197,J025,95.0,Interviewed,2026-03-07
A597,C197,J012,88.4,Interviewed,2026-02-24
A598,C198,J026,54.0,Matched,2026-01-31
A599,C198,J001,82.5,Applied,2026-03-05
A600,C198,J017,39.0,Matched,2026-02-28
A601,C198,J021,82.5,Interviewed,2026-03-08
A602,C199,J040,64.0,Matched,2026-01-28
A603,C199,J050,70.0,Matched,2026-02-18
A604,C200,J050,87.5,Matched,2026-03-05
A605,C200,J021,82.5,Matched,2026-03-03
A606,C200,J032,51.5,Matched,2026-01-30
A607,C200,J048,82.5,Matched,2026-02-23
A608,C201,J027,95.0,Applied,2026-01-25
A609,C201,J031,56.5,Matched,2026-03-02
A610,C201,J034,51.5,Applied,2026-02-01
A611,C202,J052,29.0,Rejected,2026-01-31
A612,C202,J018,66.5,Matched,2026-03-05
A613,C202,J039,51.5,Matched,2026-02-28
A614,C203,J018,52.0,Rejected,2026-02-09
A615,C203,J049,70.0,Matched,2026-01-31
A616,C203,J047,60.0,Matched,2026-03-03
A617,C203,J016,64.0,Rejected,2026-01-28
A618,C204,J053,51.5,Matched,2026-03-09
A619,C204,J040,51.5,Matched,2026-03-04
A620,C205,J058,56.0,Rejected,2026-02-24
A621,C205,J055,70.0,Matched,2026-02-20
A622,C205,J038,70.0,Applied,2026-02-11
A623,C206,J054,70.0,Applied,2026-02-06
A624,C206,J016,75.0,Applied,2026-03-04
A625,C206,J012,44.0,Rejected,2026-02-18
A626,C206,J002,56.5,Matched,2026-03-09
A627,C207,J040,70.0,Rejected,2026-03-03
A628,C207,J039,70.0,Applied,2026-02-03
A629,C208,J044,100.0,Interviewed,2026-02-25
A630,C208,J021,64.0,Matched,2026-02-28
A631,C208,J050,69.0,Rejected,2026-02-07
A632,C209,J043,95.0,Interviewed,2026-02-14
A633,C209,J060,88.0,Applied,2026-02-10
A634,C210,J018,60.0,Matched,2026-03-06
A635,C210,J020,51.5,Applied,2026-02-26
A636,C210,J028,60.0,Matched,2026-03-08
A637,C210,J049,70.0,Applied,2026-03-02
A638,C211,J010,95.0,Placed,2026-02-17
A639,C211,J028,41.5,Matched,2026-01-25
A640,C211,J019,95.0,Applied,2026-02-23
A641,C211,J050,56.5,Rejected,2026-02-17
A642,C212,J023,79.1,Rejected,2026-02-13
A643,C212,J013,82.5,Matched,2026-03-05
A644,C213,J030,56.6,Applied,2026-02-28
A645,C213,J022,54.0,Matched,2026-01-29
A646,C213,J003,70.0,Applied,2026-02-13
A647,C214,J023,19.0,Rejected,2026-02-20
A648,C214,J013,19.0,Matched,2026-03-01
A649,C214,J033,57.5,Matched,2026-02-01
A650,C215,J006,82.5,Matched,2026-02-08
A651,C215,J009,82.5,Interviewed,2026-02-16
A652,C216,J046,38.0,Rejected,2026-01-28
A653,C216,J050,81.6,Placed,2026-02-27
A654,C216,J037,90.0,Placed,2026-02-02
A655,C216,J021,95.0,Applied,2026-03-04
A656,C217,J058,65.0,Rejected,2026-02-08
A657,C217,J049,64.0,Matched,2026-02-10
A658,C217,J014,70.0,Applied,2026-02-22
A659,C218,J037,60.0,Matched,2026-01-31
A660,C218,J058,46.5,Applied,2026-02-01
A661,C218,J010,39.0,Applied,2026-02-11
A662,C219,J002,95.0,Interviewed,2026-02-04
A663,C219,J004,100.0,Interviewed,2026-01-24
A664,C219,J052,85.0,Matched,2026-02-09
A665,C220,J058,51.5,Rejected,2026-01-24
A666,C220,J005,82.5,Matched,2026-02-24
A667,C221,J042,39.0,Rejected,2026-03-04
A668,C221,J060,72.5,Matched,2026-01-26
A669,C221,J021,82.5,Applied,2026-02-08
A670,C222,J004,76.5,Applied,2026-03-01
A671,C222,J042,75.0,Rejected,2026-02-12
A672,C223,J009,70.0,Applied,2026-03-09
A673,C223,J038,69.0,Applied,2026-03-05
A674,C223,J044,70.0,Matched,2026-01-24
A675,C223,J042,44.0,Matched,2026-03-07
A676,C224,J038,62.4,Rejected,2026-02-24
A677,C224,J017,34.0,Rejected,2026-03-04
A678,C224,J056,95.0,Placed,2026-02-16
A679,C225,J033,85.0,Matched,2026-03-02
A680,C225,J034,95.0,Interviewed,2026-02-08
A681,C225,J007,75.0,Applied,2026-02-14
A682,C225,J048,51.5,Matched,2026-01-27
A683,C226,J048,95.0,Interviewed,2026-02-16
A684,C226,J005,76.5,Matched,2026-03-02
A685,C226,J056,95.0,Placed,2026-01-31
A686,C226,J021,95.0,Applied,2026-01-24
A687,C227,J055,60.0,Applied,2026-02-05
A688,C227,J029,46.6,Rejected,2026-02-20
A689,C227,J016,29.0,Matched,2026-02-14
A690,C228,J048,39.0,Rejected,2026-03-02
A691,C228,J042,82.5,Interviewed,2026-02-03
A692,C228,J033,72.5,Applied,2026-02-03
A693,C229,J008,70.0,Interviewed,2026-01-24
A694,C229,J046,70.0,Interviewed,2026-03-05
A695,C229,J027,56.5,Matched,2026-02-08
A696,C229,J025,76.5,Matched,2026-02-12
A697,C230,J060,82.5,Applied,2026-03-02
A698,C230,J036,76.5,Applied,2026-02-06
A699,C231,J043,80.0,Applied,2026-01-25
A700,C231,J040,31.5,Rejected,2026-03-01
A701,C231,J044,31.5,Matched,2026-02-11
A702,C231,J024,19.0,Matched,2026-01-27
A703,C232,J035,50.0,Matched,2026-02-23
A704,C232,J010,48.5,Rejected,2026-02-04
A705,C233,J057,95.0,Placed,2026-02-17
A706,C233,J037,54.0,Matched,2026-01-26
A707,C233,J028,81.6,Matched,2026-02-02
A708,C233,J051,50.6,Matched,2026-02-18
A709,C234,J036,100.0,Applied,2026-02-23
A710,C234,J045,78.4,Applied,2026-02-19
A711,C234,J026,75.0,Interviewed,2026-03-06
A712,C235,J056,39.0,Applied,2026-01-29
A713,C235,J007,39.0,Applied,2026-02-03
A714,C235,J017,49.0,Matched,2026-02-26
A715,C236,J056,70.0,Matched,2026-02-17
A716,C236,J048,70.0,Applied,2026-02-09
A717,C237,J042,39.0,Rejected,2026-03-07
A718,C237,J020,82.5,Matched,2026-02-15
A719,C238,J051,80.0,Placed,2026-02-03
A720,C238,J055,75.0,Matched,2026-03-08
A721,C238,J007,19.0,Matched,2026-02-06
A722,C239,J023,76.5,Matched,2026-02-03
A723,C239,J058,66.5,Applied,2026-02-16
A724,C239,J049,76.5,Applied,2026-02-19
A725,C240,J035,51.5,Rejected,2026-02-09
A726,C240,J002,75.0,Matched,2026-03-02
A727,C240,J052,70.0,Applied,2026-03-07
A728,C240,J043,51.5,Matched,2026-02-02
A729,C241,J016,70.0,Applied,2026-02-23
A730,C241,J053,56.5,Matched,2026-03-04
A731,C242,J006,100.0,Placed,2026-02-23
A732,C242,J017,39.0,Rejected,2026-02-20
A733,C242,J034,39.0,Matched,2026-03-04
A734,C242,J026,85.0,Interviewed,2026-02-09
A735,C243,J012,65.9,Matched,2026-01-30
A736,C243,J017,24.0,Rejected,2026-03-06
A737,C243,J040,36.5,Applied,2026-02-14
A738,C244,J057,87.0,Applied,2026-02-14
A739,C244,J049,95.0,Interviewed,2026-02-15
A740,C244,J022,87.0,Applied,2026-02-09
A741,C244,J043,95.0,Applied,2026-03-04
A742,C245,J036,95.0,Applied,2026-02-19
A743,C245,J044,95.0,Interviewed,2026-02-10
A744,C245,J031,39.0,Rejected,2026-02-11
A745,C245,J002,56.5,Matched,2026-01-31
A746,C246,J056,62.5,Matched,2026-02-04
A747,C246,J059,44.0,Applied,2026-03-05
A748,C247,J016,39.0,Matched,2026-02-20
A749,C247,J048,100.0,Placed,2026-02-02
A750,C248,J054,95.0,Interviewed,2026-02-13
A751,C248,J043,39.0,Matched,2026-02-06
A752,C249,J047,48.1,Matched,2026-02-08
A753,C249,J049,51.5,Matched,2026-03-09
A754,C249,J051,69.1,Matched,2026-02-18
A755,C249,J034,39.0,Applied,2026-01-28
A756,C250,J006,95.0,Placed,2026-02-06
A757,C250,J051,41.5,Applied,2026-01-27
A758,C250,J050,76.5,Matched,2026-03-02
A759,C250,J059,95.0,Applied,2026-02-06
